INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.青枫', 814, 0.5319, 5.639680588146539, 1.9877, 1.5602, 5.5823, 327730.9275, 45939.7359, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.然然', 147, 0.3810, 3.474829932053884, 0.4082, 2.6190, 6.2925, 59213.0884, 87855.5374, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.铃铛', 147, 0.4762, 4.509523809868462, 1.4354, 1.5986, 4.6735, 269781.1156, 41548.8299, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.久凡', 146, 0.4521, 4.9232876712124645, 0.5822, 1.7055, 6.5548, 78065.7055, 91264.4521, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.晴一', 140, 0.4857, 4.922857146177973, 2.6857, 2.2214, 5.3786, 354179.2214, 54893.5929, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.An', 139, 0.4388, 3.6294964029849006, 1.6691, 2.5755, 5.2230, 195888.8129, 113948.7338, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.晚星', 138, 0.4710, 4.223913044709226, 2.6232, 2.1667, 3.9638, 664328.8623, 97162.3623, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.稚念', 138, 0.4710, 4.03115942383158, 0.5870, 2.2899, 6.3478, 69908.0507, 79323.5507, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.Alan', 137, 0.6788, 4.710948906023137, 1.8029, 2.1679, 5.5985, 282041.9489, 90843.3431, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.玄影', 137, 0.4161, 4.251824814472755, 2.8248, 2.0657, 3.6934, 694780.8832, 78263.0949, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.梓轩', 136, 0.4853, 3.824264702222803, 1.9853, 2.0074, 3.5882, 209027.5956, 85531.6103, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.Mojo', 135, 0.5704, 5.70148148227621, 2.6000, 1.6444, 5.3407, 367072.5333, 52371.6519, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.以然', 133, 0.3835, 3.25112781656864, 2.1429, 2.2556, 3.5789, 652535.4211, 81077.0075, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.小羽', 133, 0.3233, 4.333082706632471, 1.4812, 1.5714, 4.2331, 270153.3759, 46117.0451, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.绝意', 132, 0.5076, 4.407575757214517, 2.8409, 1.6818, 3.4697, 548110.6364, 60230.7576, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.钟意', 132, 0.6212, 5.252272729169238, 2.3561, 1.6894, 4.8561, 478526.5909, 99880.0985, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.雨辰', 131, 0.4504, 4.786259538799752, 1.7786, 1.6260, 4.7023, 372335.7939, 47395.9618, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.幕色', 130, 0.4846, 5.336153847437639, 2.1692, 1.6077, 5.0000, 388536.3154, 57528.2769, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.十三', 126, 0.5317, 4.6357142854304545, 2.8492, 1.7222, 3.7540, 580996.2063, 58697.2381, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.未央', 124, 0.5323, 4.577419353108252, 2.7016, 1.9435, 3.8629, 601415.9113, 81316.5484, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.小壳', 122, 0.4508, 3.0032786900391346, 2.1393, 2.4918, 3.3852, 336907.0164, 75653.8279, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.夏竹', 121, 0.4215, 3.672727272899683, 0.6942, 2.7851, 6.5041, 59782.8182, 96895.5785, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.不弃', 120, 0.4417, 5.060833334426085, 0.5667, 1.7667, 6.4917, 83504.2083, 88839.8333, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.小星', 120, 0.4417, 4.556666666517655, 1.4000, 1.9833, 5.2500, 226706.1583, 43304.3833, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.清风', 120, 0.5250, 3.6125000001241765, 0.7250, 2.9417, 6.3917, 66970.5167, 88547.7333, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.迷途', 120, 0.4000, 3.4791666621963184, 3.0833, 2.5667, 3.2250, 710431.6583, 78395.6833, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.青浪', 120, 0.4667, 5.748333336537083, 2.6250, 1.5750, 5.0250, 369240.9917, 50872.2833, '高渐离', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.久诚', 119, 0.4622, 4.727731092136447, 1.6134, 1.6218, 4.9832, 369339.5882, 52186.6218, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.顾兴', 118, 0.5000, 4.353389825861333, 2.0932, 1.7034, 4.1186, 562019.4153, 103910.2966, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.762', 117, 0.4188, 4.997435892749037, 3.1709, 1.6581, 4.0427, 446830.8718, 68800.4359, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.温旭', 112, 0.4375, 5.49285714328289, 2.5893, 1.7054, 5.2321, 331803.8482, 50205.0625, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.落幕', 110, 0.4182, 3.3172727229242973, 0.5455, 3.2545, 6.3636, 74144.7091, 103123.5545, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.冷轩', 109, 0.3945, 2.700917427009399, 0.8440, 3.1560, 5.4587, 166052.9908, 138306.7890, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.小北', 109, 0.4312, 4.346788983826244, 0.4954, 2.0183, 5.9450, 65377.6514, 81423.2294, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.暖海', 108, 0.5370, 5.249999997930394, 3.0370, 1.9444, 4.7778, 674912.5370, 65167.1204, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.紫幻', 108, 0.5463, 6.3842592625706285, 2.0370, 1.0000, 5.5463, 368910.5185, 44287.3611, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.暴风锐', 107, 0.4019, 4.792523364040339, 1.3832, 2.0467, 6.1121, 188957.8037, 66668.4206, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.归期', 105, 0.6381, 4.346666666439601, 2.4476, 1.8476, 3.9048, 315804.2095, 78570.7905, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.无双', 105, 0.5333, 5.211428573018028, 2.3143, 1.6571, 4.2857, 518760.4000, 105201.2095, '马超', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.今屿', 104, 0.5192, 5.394230769803891, 3.7019, 2.0288, 5.0481, 606636.2596, 68994.1346, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.千世', 104, 0.5096, 4.670192307577683, 1.4135, 1.7981, 5.1827, 242813.0769, 48580.2115, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.小久', 103, 0.4369, 5.080582518166708, 2.9903, 1.5049, 3.7864, 615771.9223, 63020.4466, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.770', 102, 0.6176, 5.093137260161194, 0.5392, 2.1471, 7.4902, 81223.1176, 102891.2255, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.小崽', 102, 0.4706, 4.484313728178249, 0.4902, 1.9216, 6.1765, 87708.7353, 85183.7941, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.晨晨', 102, 0.3333, 3.927450974782308, 3.0000, 2.3824, 3.8039, 562698.6667, 62750.5784, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.晨风', 102, 0.5490, 4.947058824055335, 1.9118, 2.1176, 5.3333, 281440.4510, 54958.8235, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.言梦', 102, 0.4412, 3.510784311475707, 0.6471, 2.8431, 6.3627, 71222.7647, 88878.5294, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.子阳', 97, 0.5567, 5.373195878162827, 0.5567, 2.0722, 7.4021, 56230.0000, 70692.2577, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.久诚', 96, 0.6042, 6.463541664804022, 2.6771, 1.4583, 5.7813, 409039.0417, 47272.8750, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.华郴', 96, 0.4583, 4.870833332339923, 2.8333, 1.5521, 3.6875, 637619.0833, 63304.7604, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.季节', 95, 0.3474, 3.521052634872888, 1.8105, 2.1474, 3.3789, 542853.2421, 112385.4105, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.伊恩', 94, 0.5000, 4.079787235627783, 0.5851, 2.7553, 7.4574, 70235.4362, 101584.7128, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('XYG.一门', 93, 0.4946, 5.168817203852438, 0.6667, 1.8495, 6.5376, 91565.0215, 89744.1828, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.洋洋', 93, 0.5161, 4.22473118221888, 1.4731, 2.1183, 5.0430, 236107.2903, 99620.5484, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.萌神', 93, 0.4194, 3.8107526859929486, 0.5806, 2.8817, 6.5269, 69976.5591, 98175.2796, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.无痕', 92, 0.5000, 3.4195652170025785, 1.2391, 2.5109, 5.0217, 350700.5435, 100175.5543, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.阿怪', 92, 0.5000, 4.108695647476808, 2.1522, 2.4565, 4.5870, 242496.1522, 101113.4239, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.天波', 91, 0.3407, 4.183516482075492, 0.3516, 1.8791, 5.4396, 88807.1758, 90300.0989, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.小磊', 91, 0.4176, 4.367032969718451, 0.7582, 2.4725, 6.3736, 85838.1319, 90670.3626, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('XYG.景晚', 91, 0.4176, 3.296703293100818, 2.3077, 2.1978, 3.0659, 283095.0000, 84935.0659, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.七年', 90, 0.6556, 4.5633333302206465, 3.2111, 2.0889, 4.1889, 524559.4778, 69179.0889, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.末将', 89, 0.4944, 5.398876403824667, 2.6067, 1.9101, 5.2135, 321891.7528, 46042.6629, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.绝意', 89, 0.5393, 5.067415726988503, 3.1236, 1.5393, 3.8989, 497653.9101, 60748.0449, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.KoKo', 88, 0.4659, 4.256818183443763, 0.6136, 2.4205, 6.5682, 60097.7841, 95961.6136, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.OoZ', 88, 0.5000, 3.604545457288623, 1.5682, 2.3750, 4.8182, 301660.6477, 115152.7045, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.德服', 88, 0.4205, 3.7954545463012024, 2.6477, 2.0568, 3.9659, 600879.8523, 70583.7955, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.玄影', 88, 0.5000, 3.2511363633993, 1.9091, 2.3523, 3.8977, 506144.4205, 95908.0227, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.轻语', 88, 0.5568, 4.382954545996406, 2.3523, 1.5909, 3.3864, 329046.2159, 75618.0682, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.小求', 87, 0.3678, 4.54252873412494, 1.6667, 2.1494, 5.3793, 337031.5862, 56879.5517, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.Cat', 85, 0.5412, 4.345882345648373, 0.4824, 2.2353, 6.4588, 77513.7176, 95358.4235, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.Silver', 85, 0.4118, 3.5835294080131193, 2.8000, 2.2706, 3.3882, 541078.3294, 66358.6824, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.东', 83, 0.4940, 4.622891564685178, 2.6145, 1.9277, 4.1807, 684526.1446, 80655.7711, '阿古朵', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.久酷', 83, 0.5904, 6.916867471603026, 0.5060, 1.1205, 7.4217, 90773.8193, 81328.9277, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.阳阳', 83, 0.3373, 2.816867468227823, 1.8916, 2.4096, 3.1325, 257767.0843, 83154.3012, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.东方', 82, 0.4878, 3.539024392824347, 1.8415, 2.2195, 4.2195, 217185.6707, 103083.6341, '马超', '闪现');
